UID,bad_flag
Te-44453,0
Te-44454,0
Te-44455,0
Te-44456,0
Te-44457,0
Te-44458,0
Te-44459,0
Te-44460,0
Te-44461,0
Te-44462,0
Te-44463,0
Te-44464,0
Te-44465,0
Te-44466,0
Te-44467,0
Te-44468,0
Te-44469,0
Te-44470,0
Te-44471,0
Te-44472,0
Te-44473,0
Te-44474,0
Te-44475,0
Te-44476,0
Te-44477,0
Te-44478,0
Te-44479,0
Te-44480,0
Te-44481,0
Te-44482,0
Te-44483,0
Te-44484,0
Te-44485,0
Te-44486,0
Te-44487,0
Te-44488,0
Te-44489,0
Te-44490,0
Te-44491,0
Te-44492,0
Te-44493,0
Te-44494,0
Te-44495,0
Te-44496,0
Te-44497,0
Te-44498,0
Te-44499,0
Te-44500,0
Te-44501,0
Te-44502,0
Te-44503,0
Te-44504,0
Te-44505,0
Te-44506,0
Te-44507,0
Te-44508,0
Te-44509,0
Te-44510,0
Te-44511,0
Te-44512,0
Te-44513,0
Te-44514,0
Te-44515,0
Te-44516,0
Te-44517,0
Te-44518,0
Te-44519,0
Te-44520,0
Te-44521,0
Te-44522,0
Te-44523,0
Te-44524,0
Te-44525,0
Te-44526,0
Te-44527,0
Te-44528,0
Te-44529,0
Te-44530,0
Te-44531,0
Te-44532,0
Te-44533,0
Te-44534,0
Te-44535,0
Te-44536,0
Te-44537,0
Te-44538,0
Te-44539,0
Te-44540,0
Te-44541,0
Te-44542,0
Te-44543,0
Te-44544,0
Te-44545,0
Te-44546,0
Te-44547,0
Te-44548,0
Te-44549,0
Te-44550,0
Te-44551,0
Te-44552,0
Te-44553,0
Te-44554,0
Te-44555,0
Te-44556,0
Te-44557,0
Te-44558,0
Te-44559,0
Te-44560,0
Te-44561,0
Te-44562,0
Te-44563,1
Te-44564,0
Te-44565,0
Te-44566,0
Te-44567,0
Te-44568,0
Te-44569,0
Te-44570,0
Te-44571,0
Te-44572,0
Te-44573,0
Te-44574,0
Te-44575,0
Te-44576,0
Te-44577,0
Te-44578,0
Te-44579,0
Te-44580,0
Te-44581,0
Te-44582,0
Te-44583,0
Te-44584,0
Te-44585,0
Te-44586,0
Te-44587,0
Te-44588,0
Te-44589,0
Te-44590,0
Te-44591,0
Te-44592,0
Te-44593,0
Te-44594,0
Te-44595,0
Te-44596,0
Te-44597,0
Te-44598,0
Te-44599,0
Te-44600,0
Te-44601,0
Te-44602,0
Te-44603,0
Te-44604,0
Te-44605,0
Te-44606,0
Te-44607,0
Te-44608,0
Te-44609,0
Te-44610,0
Te-44611,0
Te-44612,0
Te-44613,0
Te-44614,0
Te-44615,0
Te-44616,0
Te-44617,0
Te-44618,0
Te-44619,0
Te-44620,0
Te-44621,0
Te-44622,0
Te-44623,0
Te-44624,0
Te-44625,0
Te-44626,0
Te-44627,0
Te-44628,0
Te-44629,0
Te-44630,0
Te-44631,0
Te-44632,0
Te-44633,0
Te-44634,0
Te-44635,0
Te-44636,0
Te-44637,0
Te-44638,0
Te-44639,0
Te-44640,0
Te-44641,0
Te-44642,0
Te-44643,0
Te-44644,0
Te-44645,0
Te-44646,0
Te-44647,0
Te-44648,0
Te-44649,0
Te-44650,0
Te-44651,0
Te-44652,0
Te-44653,0
Te-44654,0
Te-44655,0
Te-44656,0
Te-44657,0
Te-44658,0
Te-44659,0
Te-44660,0
Te-44661,0
Te-44662,0
Te-44663,0
Te-44664,0
Te-44665,0
Te-44666,0
Te-44667,0
Te-44668,0
Te-44669,0
Te-44670,0
Te-44671,0
Te-44672,0
Te-44673,0
Te-44674,0
Te-44675,0
Te-44676,0
Te-44677,0
Te-44678,0
Te-44679,0
Te-44680,0
Te-44681,0
Te-44682,0
Te-44683,0
Te-44684,0
Te-44685,0
Te-44686,0
Te-44687,0
Te-44688,0
Te-44689,0
Te-44690,0
Te-44691,0
Te-44692,0
Te-44693,0
Te-44694,0
Te-44695,0
Te-44696,0
Te-44697,0
Te-44698,0
Te-44699,0
Te-44700,0
Te-44701,0
Te-44702,0
Te-44703,0
Te-44704,0
Te-44705,0
Te-44706,0
Te-44707,0
Te-44708,0
Te-44709,0
Te-44710,0
Te-44711,0
Te-44712,0
Te-44713,0
Te-44714,0
Te-44715,0
Te-44716,0
Te-44717,0
Te-44718,0
Te-44719,0
Te-44720,0
Te-44721,0
Te-44722,0
Te-44723,0
Te-44724,0
Te-44725,0
Te-44726,0
Te-44727,0
Te-44728,0
Te-44729,0
Te-44730,0
Te-44731,0
Te-44732,0
Te-44733,0
Te-44734,0
Te-44735,0
Te-44736,0
Te-44737,0
Te-44738,0
Te-44739,0
Te-44740,0
Te-44741,0
Te-44742,0
Te-44743,0
Te-44744,0
Te-44745,0
Te-44746,0
Te-44747,0
Te-44748,0
Te-44749,0
Te-44750,0
Te-44751,0
Te-44752,0
Te-44753,0
Te-44754,0
Te-44755,0
Te-44756,0
Te-44757,0
Te-44758,0
Te-44759,0
Te-44760,0
Te-44761,0
Te-44762,0
Te-44763,0
Te-44764,0
Te-44765,0
Te-44766,0
Te-44767,0
Te-44768,0
Te-44769,0
Te-44770,0
Te-44771,0
Te-44772,0
Te-44773,0
Te-44774,0
Te-44775,0
Te-44776,0
Te-44777,0
Te-44778,0
Te-44779,0
Te-44780,0
Te-44781,0
Te-44782,0
Te-44783,0
Te-44784,0
Te-44785,0
Te-44786,0
Te-44787,0
Te-44788,0
Te-44789,0
Te-44790,0
Te-44791,0
Te-44792,0
Te-44793,0
Te-44794,0
Te-44795,0
Te-44796,0
Te-44797,0
Te-44798,0
Te-44799,0
Te-44800,0
Te-44801,0
Te-44802,0
Te-44803,0
Te-44804,0
Te-44805,0
Te-44806,0
Te-44807,0
Te-44808,0
Te-44809,0
Te-44810,0
Te-44811,0
Te-44812,0
Te-44813,0
Te-44814,0
Te-44815,0
Te-44816,0
Te-44817,0
Te-44818,0
Te-44819,0
Te-44820,0
Te-44821,0
Te-44822,0
Te-44823,0
Te-44824,0
Te-44825,0
Te-44826,0
Te-44827,0
Te-44828,0
Te-44829,0
Te-44830,0
Te-44831,0
Te-44832,0
Te-44833,0
Te-44834,0
Te-44835,0
Te-44836,0
Te-44837,0
Te-44838,0
Te-44839,0
Te-44840,0
Te-44841,0
Te-44842,0
Te-44843,0
Te-44844,0
Te-44845,0
Te-44846,0
Te-44847,0
Te-44848,0
Te-44849,0
Te-44850,0
Te-44851,0
Te-44852,0
Te-44853,0
Te-44854,0
Te-44855,0
Te-44856,0
Te-44857,0
Te-44858,0
Te-44859,0
Te-44860,0
Te-44861,0
Te-44862,0
Te-44863,0
Te-44864,0
Te-44865,0
Te-44866,0
Te-44867,0
Te-44868,0
Te-44869,0
Te-44870,0
Te-44871,0
Te-44872,0
Te-44873,0
Te-44874,0
Te-44875,0
Te-44876,0
Te-44877,0
Te-44878,0
Te-44879,0
Te-44880,0
Te-44881,0
Te-44882,0
Te-44883,0
Te-44884,0
Te-44885,0
Te-44886,0
Te-44887,0
Te-44888,0
Te-44889,0
Te-44890,0
Te-44891,0
Te-44892,0
Te-44893,0
Te-44894,0
Te-44895,0
Te-44896,0
Te-44897,0
Te-44898,0
Te-44899,0
Te-44900,0
Te-44901,0
Te-44902,0
Te-44903,0
Te-44904,0
Te-44905,0
Te-44906,0
Te-44907,0
Te-44908,0
Te-44909,0
Te-44910,0
Te-44911,0
Te-44912,0
Te-44913,0
Te-44914,0
Te-44915,0
Te-44916,0
Te-44917,0
Te-44918,0
Te-44919,0
Te-44920,0
Te-44921,0
Te-44922,0
Te-44923,0
Te-44924,0
Te-44925,0
Te-44926,0
Te-44927,0
Te-44928,0
Te-44929,0
Te-44930,0
Te-44931,0
Te-44932,0
Te-44933,0
Te-44934,0
Te-44935,0
Te-44936,0
Te-44937,0
Te-44938,0
Te-44939,0
Te-44940,0
Te-44941,0
Te-44942,0
Te-44943,0
Te-44944,0
Te-44945,0
Te-44946,0
Te-44947,0
Te-44948,0
Te-44949,0
Te-44950,0
Te-44951,0
Te-44952,0
Te-44953,0
Te-44954,0
Te-44955,0
Te-44956,0
Te-44957,0
Te-44958,0
Te-44959,0
Te-44960,0
Te-44961,0
Te-44962,0
Te-44963,0
Te-44964,0
Te-44965,0
Te-44966,0
Te-44967,0
Te-44968,0
Te-44969,0
Te-44970,0
Te-44971,0
Te-44972,0
Te-44973,0
Te-44974,0
Te-44975,0
Te-44976,0
Te-44977,0
Te-44978,0
Te-44979,0
Te-44980,0
Te-44981,0
Te-44982,0
Te-44983,0
Te-44984,0
Te-44985,0
Te-44986,0
Te-44987,0
Te-44988,0
Te-44989,0
Te-44990,0
Te-44991,0
Te-44992,0
Te-44993,0
Te-44994,0
Te-44995,0
Te-44996,0
Te-44997,0
Te-44998,0
Te-44999,0
Te-45000,0
Te-45001,0
Te-45002,0
Te-45003,0
Te-45004,0
Te-45005,0
Te-45006,0
Te-45007,0
Te-45008,0
Te-45009,0
Te-45010,0
Te-45011,0
Te-45012,0
Te-45013,0
Te-45014,0
Te-45015,0
Te-45016,0
Te-45017,0
Te-45018,0
Te-45019,0
Te-45020,0
Te-45021,0
Te-45022,0
Te-45023,0
Te-45024,0
Te-45025,0
Te-45026,0
Te-45027,0
Te-45028,0
Te-45029,0
Te-45030,0
Te-45031,0
Te-45032,0
Te-45033,0
Te-45034,0
Te-45035,0
Te-45036,0
Te-45037,0
Te-45038,0
Te-45039,0
Te-45040,0
Te-45041,0
Te-45042,0
Te-45043,0
Te-45044,0
Te-45045,0
Te-45046,0
Te-45047,0
Te-45048,0
Te-45049,0
Te-45050,0
Te-45051,0
Te-45052,0
Te-45053,0
Te-45054,0
Te-45055,0
Te-45056,0
Te-45057,0
Te-45058,0
Te-45059,0
Te-45060,0
Te-45061,0
Te-45062,0
Te-45063,0
Te-45064,0
Te-45065,0
Te-45066,0
Te-45067,0
Te-45068,0
Te-45069,0
Te-45070,0
Te-45071,0
Te-45072,0
Te-45073,0
Te-45074,0
Te-45075,0
Te-45076,0
Te-45077,0
Te-45078,0
Te-45079,0
Te-45080,0
Te-45081,0
Te-45082,0
Te-45083,0
Te-45084,0
Te-45085,0
Te-45086,0
Te-45087,0
Te-45088,0
Te-45089,0
Te-45090,0
Te-45091,0
Te-45092,0
Te-45093,0
Te-45094,0
Te-45095,0
Te-45096,0
Te-45097,0
Te-45098,0
Te-45099,0
Te-45100,0
Te-45101,0
Te-45102,0
Te-45103,0
Te-45104,0
Te-45105,0
Te-45106,0
Te-45107,0
Te-45108,0
Te-45109,0
Te-45110,0
Te-45111,0
Te-45112,0
Te-45113,0
Te-45114,0
Te-45115,0
Te-45116,0
Te-45117,0
Te-45118,0
Te-45119,0
Te-45120,0
Te-45121,0
Te-45122,0
Te-45123,0
Te-45124,0
Te-45125,0
Te-45126,0
Te-45127,0
Te-45128,0
Te-45129,0
Te-45130,0
Te-45131,0
Te-45132,0
Te-45133,0
Te-45134,0
Te-45135,0
Te-45136,0
Te-45137,0
Te-45138,0
Te-45139,0
Te-45140,0
Te-45141,0
Te-45142,0
Te-45143,0
Te-45144,0
Te-45145,0
Te-45146,0
Te-45147,0
Te-45148,0
Te-45149,0
Te-45150,0
Te-45151,0
Te-45152,0
Te-45153,0
Te-45154,0
Te-45155,0
Te-45156,0
Te-45157,0
Te-45158,0
Te-45159,0
Te-45160,0
Te-45161,0
Te-45162,0
Te-45163,0
Te-45164,0
Te-45165,0
Te-45166,0
Te-45167,0
Te-45168,0
Te-45169,0
Te-45170,0
Te-45171,0
Te-45172,0
Te-45173,0
Te-45174,0
Te-45175,0
Te-45176,0
Te-45177,0
Te-45178,0
Te-45179,0
Te-45180,0
Te-45181,0
Te-45182,0
Te-45183,0
Te-45184,0
Te-45185,0
Te-45186,0
Te-45187,0
Te-45188,0
Te-45189,0
Te-45190,0
Te-45191,0
Te-45192,0
Te-45193,0
Te-45194,0
Te-45195,0
Te-45196,0
Te-45197,0
Te-45198,0
Te-45199,0
Te-45200,0
Te-45201,0
Te-45202,0
Te-45203,0
Te-45204,0
Te-45205,0
Te-45206,0
Te-45207,0
Te-45208,0
Te-45209,0
Te-45210,0
Te-45211,0
Te-45212,0
Te-45213,0
Te-45214,0
Te-45215,0
Te-45216,0
Te-45217,0
Te-45218,0
Te-45219,0
Te-45220,0
Te-45221,0
Te-45222,0
Te-45223,0
Te-45224,0
Te-45225,0
Te-45226,0
Te-45227,0
Te-45228,0
Te-45229,0
Te-45230,0
Te-45231,0
Te-45232,0
Te-45233,0
Te-45234,0
Te-45235,0
Te-45236,0
Te-45237,0
Te-45238,0
Te-45239,0
Te-45240,0
Te-45241,0
Te-45242,0
Te-45243,0
Te-45244,0
Te-45245,0
Te-45246,0
Te-45247,0
Te-45248,0
Te-45249,0
Te-45250,0
Te-45251,0
Te-45252,0
Te-45253,0
Te-45254,0
Te-45255,0
Te-45256,0
Te-45257,0
Te-45258,0
Te-45259,0
Te-45260,0
Te-45261,0
Te-45262,0
Te-45263,0
Te-45264,0
Te-45265,0
Te-45266,0
Te-45267,0
Te-45268,0
Te-45269,0
Te-45270,0
Te-45271,0
Te-45272,0
Te-45273,0
Te-45274,0
Te-45275,0
Te-45276,0
Te-45277,0
Te-45278,0
Te-45279,0
Te-45280,0
Te-45281,0
Te-45282,0
Te-45283,0
Te-45284,0
Te-45285,0
Te-45286,0
Te-45287,0
Te-45288,0
Te-45289,0
Te-45290,0
Te-45291,0
Te-45292,0
Te-45293,0
Te-45294,0
Te-45295,0
Te-45296,0
Te-45297,0
Te-45298,0
Te-45299,0
Te-45300,0
Te-45301,0
Te-45302,0
Te-45303,0
Te-45304,0
Te-45305,0
Te-45306,0
Te-45307,0
Te-45308,0
Te-45309,0
Te-45310,0
Te-45311,0
Te-45312,0
Te-45313,0
Te-45314,0
Te-45315,0
Te-45316,0
Te-45317,0
Te-45318,0
Te-45319,0
Te-45320,0
Te-45321,0
Te-45322,0
Te-45323,0
Te-45324,0
Te-45325,0
Te-45326,0
Te-45327,0
Te-45328,0
Te-45329,0
Te-45330,0
Te-45331,0
Te-45332,0
Te-45333,0
Te-45334,0
Te-45335,0
Te-45336,0
Te-45337,0
Te-45338,0
Te-45339,0
Te-45340,0
Te-45341,0
Te-45342,0
Te-45343,0
Te-45344,0
Te-45345,0
Te-45346,0
Te-45347,0
Te-45348,0
Te-45349,0
Te-45350,0
Te-45351,0
Te-45352,0
Te-45353,0
Te-45354,0
Te-45355,0
Te-45356,0
Te-45357,0
Te-45358,0
Te-45359,0
Te-45360,0
Te-45361,0
Te-45362,0
Te-45363,0
Te-45364,0
Te-45365,0
Te-45366,0
Te-45367,0
Te-45368,0
Te-45369,0
Te-45370,0
Te-45371,0
Te-45372,0
Te-45373,0
Te-45374,0
Te-45375,0
Te-45376,0
Te-45377,0
Te-45378,0
Te-45379,0
Te-45380,0
Te-45381,0
Te-45382,0
Te-45383,0
Te-45384,0
Te-45385,0
Te-45386,0
Te-45387,0
Te-45388,0
Te-45389,0
Te-45390,0
Te-45391,0
Te-45392,0
Te-45393,0
Te-45394,0
Te-45395,0
Te-45396,0
Te-45397,0
Te-45398,0
Te-45399,0
Te-45400,0
Te-45401,0
Te-45402,0
Te-45403,0
Te-45404,0
Te-45405,0
Te-45406,0
Te-45407,0
Te-45408,0
Te-45409,0
Te-45410,0
Te-45411,0
Te-45412,0
Te-45413,0
Te-45414,0
Te-45415,0
Te-45416,0
Te-45417,0
Te-45418,0
Te-45419,0
Te-45420,0
Te-45421,0
Te-45422,0
Te-45423,0
Te-45424,0
Te-45425,0
Te-45426,0
Te-45427,0
Te-45428,0
Te-45429,0
Te-45430,0
Te-45431,0
Te-45432,0
Te-45433,0
Te-45434,0
Te-45435,0
Te-45436,0
Te-45437,0
Te-45438,0
Te-45439,0
Te-45440,0
Te-45441,0
Te-45442,0
Te-45443,0
Te-45444,0
Te-45445,0
Te-45446,0
Te-45447,0
Te-45448,0
Te-45449,0
Te-45450,0
Te-45451,0
Te-45452,0
Te-45453,0
Te-45454,0
Te-45455,0
Te-45456,0
Te-45457,0
Te-45458,0
Te-45459,0
Te-45460,0
Te-45461,0
Te-45462,0
Te-45463,0
Te-45464,0
Te-45465,0
Te-45466,0
Te-45467,0
Te-45468,0
Te-45469,0
Te-45470,0
Te-45471,0
Te-45472,0
Te-45473,0
Te-45474,0
Te-45475,0
Te-45476,0
Te-45477,0
Te-45478,0
Te-45479,0
Te-45480,0
Te-45481,0
Te-45482,0
Te-45483,0
Te-45484,0
Te-45485,0
Te-45486,0
Te-45487,0
Te-45488,0
Te-45489,0
Te-45490,0
Te-45491,0
Te-45492,0
Te-45493,0
Te-45494,0
Te-45495,0
Te-45496,0
Te-45497,0
Te-45498,0
Te-45499,0
Te-45500,0
Te-45501,0
Te-45502,0
Te-45503,0
Te-45504,0
Te-45505,0
Te-45506,0
Te-45507,0
Te-45508,0
Te-45509,0
Te-45510,0
Te-45511,0
Te-45512,0
Te-45513,0
Te-45514,0
Te-45515,0
Te-45516,0
Te-45517,0
Te-45518,0
Te-45519,0
Te-45520,0
Te-45521,0
Te-45522,0
Te-45523,0
Te-45524,0
Te-45525,0
Te-45526,0
Te-45527,0
Te-45528,0
Te-45529,0
Te-45530,0
Te-45531,0
Te-45532,0
Te-45533,0
Te-45534,0
Te-45535,0
Te-45536,0
Te-45537,0
Te-45538,0
Te-45539,0
Te-45540,0
Te-45541,0
Te-45542,0
Te-45543,0
Te-45544,0
Te-45545,0
Te-45546,0
Te-45547,0
Te-45548,0
Te-45549,0
Te-45550,0
Te-45551,0
Te-45552,0
Te-45553,0
Te-45554,0
Te-45555,0
Te-45556,0
Te-45557,0
Te-45558,0
Te-45559,0
Te-45560,0
Te-45561,0
Te-45562,0
Te-45563,0
Te-45564,0
Te-45565,0
Te-45566,0
Te-45567,0
Te-45568,0
Te-45569,0
Te-45570,0
Te-45571,0
Te-45572,0
Te-45573,0
Te-45574,0
Te-45575,0
Te-45576,0
Te-45577,0
Te-45578,0
Te-45579,0
Te-45580,0
Te-45581,0
Te-45582,0
Te-45583,0
Te-45584,0
Te-45585,0
Te-45586,0
Te-45587,0
Te-45588,0
Te-45589,0
Te-45590,0
Te-45591,0
Te-45592,0
Te-45593,0
Te-45594,0
Te-45595,0
Te-45596,0
Te-45597,0
Te-45598,0
Te-45599,0
Te-45600,0
Te-45601,0
Te-45602,0
Te-45603,0
Te-45604,0
Te-45605,0
Te-45606,0
Te-45607,0
Te-45608,0
Te-45609,0
Te-45610,0
Te-45611,0
Te-45612,0
Te-45613,0
Te-45614,0
Te-45615,0
Te-45616,0
Te-45617,0
Te-45618,0
Te-45619,0
Te-45620,0
Te-45621,0
Te-45622,0
Te-45623,0
Te-45624,0
Te-45625,0
Te-45626,0
Te-45627,0
Te-45628,0
Te-45629,0
Te-45630,0
Te-45631,0
Te-45632,0
Te-45633,0
Te-45634,0
Te-45635,0
Te-45636,0
Te-45637,0
Te-45638,0
Te-45639,0
Te-45640,0
Te-45641,0
Te-45642,0
Te-45643,0
Te-45644,0
Te-45645,0
Te-45646,0
Te-45647,0
Te-45648,0
Te-45649,0
Te-45650,0
Te-45651,0
Te-45652,0
Te-45653,0
Te-45654,0
Te-45655,0
Te-45656,0
Te-45657,0
Te-45658,0
Te-45659,0
Te-45660,0
Te-45661,0
Te-45662,0
Te-45663,0
Te-45664,0
Te-45665,0
Te-45666,0
Te-45667,0
Te-45668,0
Te-45669,0
Te-45670,0
Te-45671,0
Te-45672,0
Te-45673,0
Te-45674,0
Te-45675,0
Te-45676,0
Te-45677,0
Te-45678,0
Te-45679,0
Te-45680,0
Te-45681,0
Te-45682,0
Te-45683,0
Te-45684,0
Te-45685,0
Te-45686,0
Te-45687,0
Te-45688,0
Te-45689,0
Te-45690,0
Te-45691,0
Te-45692,0
Te-45693,0
Te-45694,0
Te-45695,0
Te-45696,0
Te-45697,0
Te-45698,0
Te-45699,0
Te-45700,0
Te-45701,0
Te-45702,0
Te-45703,0
Te-45704,0
Te-45705,0
Te-45706,0
Te-45707,0
Te-45708,0
Te-45709,0
Te-45710,0
Te-45711,0
Te-45712,0
Te-45713,0
Te-45714,0
Te-45715,0
Te-45716,0
Te-45717,0
Te-45718,0
Te-45719,0
Te-45720,0
Te-45721,0
Te-45722,0
Te-45723,0
Te-45724,0
Te-45725,0
Te-45726,0
Te-45727,0
Te-45728,0
Te-45729,0
Te-45730,0
Te-45731,0
Te-45732,0
Te-45733,0
Te-45734,0
Te-45735,0
Te-45736,0
Te-45737,0
Te-45738,0
Te-45739,0
Te-45740,0
Te-45741,0
Te-45742,0
Te-45743,0
Te-45744,0
Te-45745,0
Te-45746,0
Te-45747,0
Te-45748,0
Te-45749,0
Te-45750,0
Te-45751,0
Te-45752,0
Te-45753,0
Te-45754,0
Te-45755,0
Te-45756,0
Te-45757,0
Te-45758,0
Te-45759,0
Te-45760,0
Te-45761,0
Te-45762,0
Te-45763,0
Te-45764,0
Te-45765,0
Te-45766,0
Te-45767,0
Te-45768,0
Te-45769,0
Te-45770,0
Te-45771,0
Te-45772,0
Te-45773,0
Te-45774,0
Te-45775,0
Te-45776,0
Te-45777,0
Te-45778,0
Te-45779,0
Te-45780,0
Te-45781,0
Te-45782,0
Te-45783,0
Te-45784,0
Te-45785,0
Te-45786,0
Te-45787,0
Te-45788,0
Te-45789,0
Te-45790,0
Te-45791,0
Te-45792,0
Te-45793,0
Te-45794,0
Te-45795,0
Te-45796,0
Te-45797,0
Te-45798,0
Te-45799,0
Te-45800,0
Te-45801,0
Te-45802,0
Te-45803,0
Te-45804,0
Te-45805,0
Te-45806,0
Te-45807,0
Te-45808,0
Te-45809,0
Te-45810,0
Te-45811,0
Te-45812,0
Te-45813,0
Te-45814,0
Te-45815,0
Te-45816,0
Te-45817,0
Te-45818,0
Te-45819,0
Te-45820,0
Te-45821,0
Te-45822,0
Te-45823,0
Te-45824,0
Te-45825,0
Te-45826,0
Te-45827,0
Te-45828,0
Te-45829,0
Te-45830,0
Te-45831,0
Te-45832,0
Te-45833,0
Te-45834,0
Te-45835,0
Te-45836,0
Te-45837,0
Te-45838,0
Te-45839,0
Te-45840,0
Te-45841,0
Te-45842,0
Te-45843,0
Te-45844,0
Te-45845,0
Te-45846,0
Te-45847,0
Te-45848,0
Te-45849,0
Te-45850,0
Te-45851,0
Te-45852,0
Te-45853,0
Te-45854,0
Te-45855,0
Te-45856,0
Te-45857,0
Te-45858,0
Te-45859,0
Te-45860,0
Te-45861,0
Te-45862,0
Te-45863,0
Te-45864,0
Te-45865,0
Te-45866,0
Te-45867,0
Te-45868,0
Te-45869,0
Te-45870,0
Te-45871,0
Te-45872,0
Te-45873,0
Te-45874,0
Te-45875,0
Te-45876,0
Te-45877,0
Te-45878,0
Te-45879,0
Te-45880,0
Te-45881,0
Te-45882,0
Te-45883,0
Te-45884,0
Te-45885,0
Te-45886,0
Te-45887,0
Te-45888,0
Te-45889,0
Te-45890,0
Te-45891,0
Te-45892,0
Te-45893,0
Te-45894,0
Te-45895,0
Te-45896,0
Te-45897,0
Te-45898,0
Te-45899,0
Te-45900,0
Te-45901,0
Te-45902,0
Te-45903,0
Te-45904,0
Te-45905,0
Te-45906,0
Te-45907,0
Te-45908,0
Te-45909,0
Te-45910,0
Te-45911,0
Te-45912,0
Te-45913,0
Te-45914,0
Te-45915,0
Te-45916,0
Te-45917,0
Te-45918,0
Te-45919,0
Te-45920,0
Te-45921,0
Te-45922,0
Te-45923,0
Te-45924,0
Te-45925,0
Te-45926,0
Te-45927,0
Te-45928,0
Te-45929,0
Te-45930,0
Te-45931,0
Te-45932,0
Te-45933,0
Te-45934,0
Te-45935,0
Te-45936,0
Te-45937,0
Te-45938,0
Te-45939,0
Te-45940,0
Te-45941,0
Te-45942,0
Te-45943,0
Te-45944,0
Te-45945,0
Te-45946,0
Te-45947,0
Te-45948,0
Te-45949,0
Te-45950,0
Te-45951,0
Te-45952,0
Te-45953,0
Te-45954,0
Te-45955,0
Te-45956,0
Te-45957,0
Te-45958,0
Te-45959,0
Te-45960,0
Te-45961,0
Te-45962,0
Te-45963,0
Te-45964,0
Te-45965,0
Te-45966,0
Te-45967,0
Te-45968,0
Te-45969,0
Te-45970,0
Te-45971,0
Te-45972,0
Te-45973,0
Te-45974,0
Te-45975,0
Te-45976,0
Te-45977,0
Te-45978,0
Te-45979,0
Te-45980,0
Te-45981,0
Te-45982,0
Te-45983,0
Te-45984,0
Te-45985,0
Te-45986,0
Te-45987,0
Te-45988,0
Te-45989,0
Te-45990,0
Te-45991,0
Te-45992,0
Te-45993,0
Te-45994,0
Te-45995,0
Te-45996,0
Te-45997,0
Te-45998,0
Te-45999,0
Te-46000,0
Te-46001,0
Te-46002,0
Te-46003,0
Te-46004,0
Te-46005,0
Te-46006,0
Te-46007,0
Te-46008,0
Te-46009,0
Te-46010,0
Te-46011,0
Te-46012,0
Te-46013,0
Te-46014,0
Te-46015,0
Te-46016,0
Te-46017,0
Te-46018,0
Te-46019,0
Te-46020,0
Te-46021,0
Te-46022,0
Te-46023,0
Te-46024,0
Te-46025,0
Te-46026,0
Te-46027,0
Te-46028,0
Te-46029,0
Te-46030,0
Te-46031,0
Te-46032,0
Te-46033,0
Te-46034,0
Te-46035,0
Te-46036,0
Te-46037,0
Te-46038,0
Te-46039,0
Te-46040,0
Te-46041,0
Te-46042,0
Te-46043,0
Te-46044,0
Te-46045,0
Te-46046,0
Te-46047,0
Te-46048,0
Te-46049,0
Te-46050,0
Te-46051,0
Te-46052,0
Te-46053,0
Te-46054,0
Te-46055,0
Te-46056,0
Te-46057,0
Te-46058,0
Te-46059,0
Te-46060,0
Te-46061,0
Te-46062,0
Te-46063,0
Te-46064,0
Te-46065,0
Te-46066,0
Te-46067,0
Te-46068,0
Te-46069,0
Te-46070,0
Te-46071,0
Te-46072,0
Te-46073,0
Te-46074,0
Te-46075,0
Te-46076,0
Te-46077,0
Te-46078,0
Te-46079,0
Te-46080,0
Te-46081,0
Te-46082,0
Te-46083,0
Te-46084,0
Te-46085,0
Te-46086,0
Te-46087,0
Te-46088,0
Te-46089,0
Te-46090,0
Te-46091,0
Te-46092,0
Te-46093,0
Te-46094,0
Te-46095,0
Te-46096,0
Te-46097,0
Te-46098,0
Te-46099,0
Te-46100,0
Te-46101,0
Te-46102,0
Te-46103,0
Te-46104,0
Te-46105,0
Te-46106,0
Te-46107,0
Te-46108,0
Te-46109,0
Te-46110,0
Te-46111,0
Te-46112,0
Te-46113,0
Te-46114,0
Te-46115,0
Te-46116,0
Te-46117,0
Te-46118,0
Te-46119,0
Te-46120,0
Te-46121,0
Te-46122,0
Te-46123,0
Te-46124,0
Te-46125,0
Te-46126,0
Te-46127,0
Te-46128,0
Te-46129,0
Te-46130,0
Te-46131,0
Te-46132,0
Te-46133,0
Te-46134,0
Te-46135,0
Te-46136,0
Te-46137,0
Te-46138,0
Te-46139,0
Te-46140,0
Te-46141,0
Te-46142,0
Te-46143,0
Te-46144,0
Te-46145,0
Te-46146,0
Te-46147,0
Te-46148,0
Te-46149,0
Te-46150,0
Te-46151,0
Te-46152,0
Te-46153,0
Te-46154,0
Te-46155,0
Te-46156,0
Te-46157,0
Te-46158,0
Te-46159,0
Te-46160,0
Te-46161,0
Te-46162,0
Te-46163,0
Te-46164,0
Te-46165,0
Te-46166,0
Te-46167,0
Te-46168,0
Te-46169,0
Te-46170,0
Te-46171,0
Te-46172,0
Te-46173,0
Te-46174,0
Te-46175,0
Te-46176,0
Te-46177,0
Te-46178,0
Te-46179,0
Te-46180,0
Te-46181,0
Te-46182,0
Te-46183,0
Te-46184,0
Te-46185,0
Te-46186,0
Te-46187,0
Te-46188,0
Te-46189,0
Te-46190,0
Te-46191,0
Te-46192,0
Te-46193,0
Te-46194,0
Te-46195,0
Te-46196,0
Te-46197,0
Te-46198,0
Te-46199,0
Te-46200,0
